youtube_id,description_en,acquired_from,description_ar,recording_date,location_latitude,location_longitude,location,reference_code,type_of_violation
IdyWg7OlZCg,Aircraft of the Russian occupation violate the ceasefire and bombed the village of Kubeineh in several air raids in Idlib countryside 1/3/2016,baladi- news,¯áô_¯±¯¤ô  ¯¤ôã¯¤¯_¯»ôã¯¤ôã ¯¤ôã¯±ôö¯_ô_ ô_¯¨¯±ôâ ¯¤ôãôà¯øô ¯© ôöô_ôâ¯µô ôâ¯±ô_¯© ôÄ¯¬ô_ô ¯© ¯¬¯_¯ø¯© ¯¼¯¤¯±¯¤¯» ¯Âôöô_¯© ¯¬¯±ô_ô ¯´¯øôã¯¬ 2016/3/1,2016-03-01 14:51:35+00:00,35.9266549,36.6180588,IDLIB,RU_1035,Alleged civilian casualties from Russian attacks
CP7fPYwt-FY,Targeting al-Zeiniyah village with long-range ballistic missiles on the fourth day of the ceasefire 1/3/2016,media.civildefense idlib,¯£¯_¯»ôà¯ø¯¤ô ôâ¯±ô_¯© ¯¤ôã¯_¯_ô_ô ô_¯© ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôã¯¬¯¤ôã¯_¯»ô_¯© ¯¬¯_ô_¯ø¯© ¯¤ôãôÉ¯øôä ôô_ ô_ôöôÉ ¯¤ôãôà¯øô ¯© ¯¤ôã¯±¯¤¯¬¯_ 1-3-2016,2016-03-01 13:53:59+00:00,"35å¡48'45""N","36å¡19'16""E",IDLIB : Jisr ash-Shughur,RU_1036,Alleged civilian casualties from Russian attacks
yqZIDKCcMjs,Bdama Civil Defence documenting the bombing of the village al-Zeiniyah with ballistic missiles 1/3/2016,media.civildefense idlib,¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ¯¬¯ø¯¤ôÉ¯¤ ô_ôö¯Çôâ ôâ¯µô ôâ¯±ô_¯© ¯¤ôã¯_¯_ô_ô ô_¯© ¯¬¯µôö¯¤¯±ô_¯¨ ¯¤ôã¯¬¯¤ôã¯_¯»ô_¯© ôâ¯¬ôã ôâôãô_ôã 1-3-2016,2016-03-01 13:44:01+00:00,35.813577,36.217,IDLIB : Bdama,RU_1037,Alleged civilian casualties from Russian attacks
ELSgK_dZ0mo,Strikes and barrels and artillery shelling on Hirbnafsah in the fourth day of the armistice,SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,¯¼¯¤¯±¯¤¯» ôö¯¬¯±¯¤ôÉô_ôã ôöôâ¯µô ôÉ¯øô¯_ô_ ¯_ôãôä ¯_¯± ¯¬ô ô¯_ôà ôô_ ¯±¯¤¯¬¯_ ¯£ô_¯¤ôÉ ¯¤ôãôà¯øô ¯©,2016-03-01 11:09:40+00:00,34.9376702,36.6298663,,RU_1038,Alleged civilian casualties from Russian attacks
vCxtHlZ7Gug,A clear violation to the ceasefire: Termala village is targeted by vacuum rockets fired by Russian warplanes.,ôâô ¯¤¯© ¯¤ôã¯Â¯_¯± ¯¤ôãô¯¦¯¤¯_ô_¯©-Jisr satellite media channel,¯¨¯±ôâ ôö¯¤¯¦¯_ ôãôãôà¯øô ¯© ¯¤¯_¯»ôà¯ø¯¤ô ôâ¯±ô_¯© ¯»¯±ôÉôã¯¤ ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôãô¯±¯¤¯¼ô_¯© ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_,2016-02-29 19:56:40+00:00,35.6141381,36.5606273,IDLIB : Kafranbel nahiyah,RU_1039,Alleged civilian casualties from Russian attacks
El0hWPbrebc,"Huraytan || A report on the child who survived Russian bombardment of the city 2/2/2016
",¯¤ôãôÉôÄ¯»¯¬ ¯¤ôã¯´¯_ôã¯¤ôÉô_ ¯_¯±ô_¯»¯¤ô -Harithan media centre,¯_¯±ô_¯»¯¤ô  || ¯»ôâ¯±ô_¯± ¯_ô  ¯¤ôã¯áôôã ¯¤ôã¯¡ô_ ô ¯Â¯¤ ôÉô  ¯¤ôãôâ¯µô ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤ôãôÉ¯øô_ô ¯© ¯¬¯»¯¤¯±ô_¯¨ 2-2-2016,2016-02-29 17:14:07+00:00,36.287871,37.0838783,ALEPPO : Harithan,RU_1040,Alleged civilian casualties from Russian attacks
yXbaW-PLI2w,Hirbnafsah 36 raid on the third day of the armistice,SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,36 ¯¼¯¤¯±¯© ¯_ôãôä ¯_¯±¯¬ô ô¯_ôà ôô_ ¯Ç¯¤ôã¯Ç ¯£ô_¯¤ôÉ ¯¤ôãôà¯øô ¯©,2016-02-29 16:33:00+00:00,34.9376702,36.6298663,,RU_1041,Alleged civilian casualties from Russian attacks
a3jUg50l0O0,Sham Aleppo Kafr Hamra local council for the town manager denied any presence Al-nosar front in the region,ShaamNetwork S.N.N,¯«¯¤ôÉ ¯±ô_ô ¯_ôã¯¬ ôÄô¯±¯_ôÉ¯±¯© ôÉ¯øô_¯± ¯¤ôãôÉ¯Âôã¯_ ¯¤ôãôÉ¯_ôãô_ ôãôã¯¬ôã¯ø¯© ô_ô ôô_ ¯£ô_ ¯»ôö¯¤¯Â¯ø ôã¯Â¯¬ôà¯© ¯¤ôãô ¯µ¯±¯© ôô_ ¯¤ôãôÉô ¯áôâ¯© 29 2 2016,2016-02-29 13:23:26+00:00,36.253303,37.087435,ALEPPO : Kafr hamrah,RU_1042,Alleged civilian casualties from Russian attacks
RtiZGwMP9QM,"Unified Observatory: Talking about breach of the ceasefire in Kafr Zita, Hama countryside",¯¤ôãôÉ¯±ôÄ¯_ ¯¤ôã¯µ¯_ôô_ ¯¤ôã¯_ôö¯±ô_-Syrian Press Centre,¯¤ôãôÉ¯±¯µ¯ø ¯¤ôãôÉôö¯_¯ø ô_¯»¯_¯ø¯Ç ¯_ô  ¯¨¯±ôâ ¯¤ôãôà¯øô ¯© ôô_ ôÄô¯±¯_ô_¯»¯¤ ¯¬¯±ô_ô ¯_ôÉ¯¤¯©,2016-02-29 13:09:10+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1043,Alleged civilian casualties from Russian attacks
P8QlOWPo2CY,"Eyewitnesses assert breaking the ceasefire and Russian planes bombing the city of Dara Aza on Sunday morning
",ShaamNetwork S.N.N,¯«ôàôö¯ø ¯_ô_¯¤ô  ô_¯_ôÄ¯øôöô  ¯¨¯±ôâ ¯¤ôãôà¯øô ¯© ôöôâ¯µô ¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ôÉ¯øô_ô ¯© ¯ø¯¤¯±¯© ¯_¯_¯© ¯µ¯¬¯¤¯_ ô_ôöôÉ ¯£ôÉ¯_ ¯¤ôã¯£¯_¯ø 28 2 2016,2016-02-29 13:02:54+00:00,36.2833397,36.8499899,ALEPPO : Darat Izzah,RU_1044,Alleged civilian casualties from Russian attacks
6cdLQiu_aEA,The first violation of the ceasefire by Russian warplanes in Kafr Zita in northern Hama countryside,¯¤ôãôÉ¯±ôÄ¯_ ¯¤ôã¯µ¯_ôô_ ¯¤ôã¯_ôö¯±ô_-Syrian Press Centre,¯£ôöôã ¯¨¯±ôâ ôãôãôà¯øô ¯© ôÉô  ôâ¯¬ôã ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯«ôÉ¯¤ôã ôÉ¯øô_ô ¯© ôÄô¯±¯_ô_¯»¯¤ ôô_ ¯±ô_ô ¯_ôÉ¯¤¯©,2016-02-29 13:02:15+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1045,Alleged civilian casualties from Russian attacks
W5eem2womus,The place where rockets landed,¯«¯¬ôÄ¯© ¯»ôã¯¬ô_¯_¯© ôÉ¯¬¯¤¯«¯±-Talbisah network,¯»ôôâ¯ø ôÉôÄ¯¤ô  ¯_ôâôö¯á ¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôãô¯±¯¤¯¼ô_¯© ôÉô  ôâ¯¬ôã ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_,2016-02-29 12:13:50+00:00,34.8015188,36.7085659,HOMS : Ter Maela,RU_1046,Alleged civilian casualties from Russian attacks
2D6gIwBY4KM,Unified Observatory in the town of Kafr Zita documents warplanes violation and targeting the town airstrike,¯_ô_ô  ¯_ôãôä ¯¤ôãôö¯áô -Ein ala watan media office,¯¤ôãôÉ¯±¯µ¯ø ¯¤ôãôÉôö¯_¯ø ôô_ ¯¬ôã¯ø¯© ôÄô¯±¯_ô_¯»¯¤ ô_ôö¯Çôâ ¯¤ô ¯»ôà¯¤ôÄ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ôö¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôã¯¬ôã¯ø¯© ¯¬¯¼¯¤¯±¯© ¯Âôöô_¯© 29\2\2016,2016-02-29 11:37:02+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1047,Alleged civilian casualties from Russian attacks
aDHBb5il-eg,Continuous massacres committed by Russian aerial bombardment on Kobtan Al Jabal town before and after the ceasefeire.,ôâô ¯¤¯© ¯¤ôã¯Â¯_¯± ¯¤ôãô¯¦¯¤¯_ô_¯©-Jisr satellite media channel,ôÉ¯Â¯¤¯_¯± ôÉ¯»ôÄ¯±¯±¯© ôãôãôâ¯µô ¯¤ôã¯Âôöô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¬ôã¯ø¯© ôâ¯¬¯»¯¤ô  ¯¤ôã¯Â¯¬ôã ôâ¯¬ôã ¯¤ôãôà¯øô ¯© ôö ¯¬¯_¯øôà¯¤,2016-02-29 11:33:06+00:00,36.2666667,36.95,ALEPPO : Qabtan al Jabal,RU_1048,Alleged civilian casualties from Russian attacks
5cxGc_bPQ-0,"Russian warplanes targeted farmland north of the city of Kafr Zita
",¯_ô_ô  ¯_ôãôä ¯¤ôãôö¯áô -Ein ala watan media office,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_¯_¯»ôà¯øô ¯¤ôã¯¤¯±¯¤¯¦ô_ ¯¤ôã¯±¯_¯_ô_¯© ¯¤ôãôö¯¤ôâ¯_¯© ¯«ôÉ¯¤ôã ôÉ¯øô_ô ¯© ôÄô¯±¯_ô_¯»¯¤ 29\2\2016,2016-02-29 10:26:42+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1049,Alleged civilian casualties from Russian attacks
Cz1CO35V6D0,The United Observatory talks about the Russian bombardment on the Kafarzeta city of Hama province on the third day of ceasefire.,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôãôÉ¯±¯µ¯ø ¯¤ôãôÉôö¯_¯ø ôÉ¯»¯_¯ø¯Ç¯¤ôÜ ¯_ô  ¯¤ôãôâ¯µô ¯¤ôã¯±ôö¯_ô_ ôãôÉ¯øô_ô ¯© ôÄô¯±¯_ô_¯»¯¤ ¯¬¯±ô_ô ¯_ôÉ¯¤¯© ôô_ ¯Ç¯¤ôã¯Ç ¯£ô_¯¤ôÉ ¯¤ôãôà¯øô ¯© 29 2 2016,2016-02-29 09:11:00+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1050,Alleged civilian casualties from Russian attacks
RTbvsehuxmg,Yesterday's violation of the ceasefire by Russian aircraft bombing Darat Izzah city on Sunday morning 28/2/2016,ôÉ¯±ôÄ¯_ ¯_ôã¯¬ ¯¤ôã¯´¯_ôã¯¤ôÉô_ AMC-Aleppo media centre,¯«ôàôö¯ø ¯_ô_¯¤ô  ô_¯_ôÄ¯øôöô  ¯¨¯±ôâ ¯¤ôãôà¯øô ¯© ôöôâ¯µô ¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ôÉ¯øô_ô ¯© ¯ø¯¤¯±¯© ¯_¯_¯© ¯µ¯¬¯¤¯_ ô_ôöôÉ ¯£ôÉ¯_ ¯¤ôã¯£¯_¯ø 28-2-2016,2016-02-29 07:38:16+00:00,36.2833397,36.8499899,ALEPPO : Darat Izzah,RU_1051,Alleged civilian casualties from Russian attacks
rWs6k-JkiD4,Russian warplanes break the ceasefire and bombard agricultural fields of the Kafarzeta city of Hama province.,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_¯¨¯±ôâ ¯¤ôãôà¯øô ¯© ôöô_ôâ¯µô ¯¤ôã¯£¯±¯¤¯¦ô_ ¯¤ôã¯_¯±¯¤¯_ô_¯© ôãôÉ¯øô_ô ¯© ôÄô¯±¯_ô_¯»¯¤ ¯¬¯±ô_ô¯¤ ¯_ôÉ¯¤¯© 29 2 2016,2016-02-29 07:22:12+00:00,35.373461,36.601982,HAMA : KafrZita,RU_1052,Alleged civilian casualties from Russian attacks
8BGh1Xx1BJY,Talbiseh - Homs: Ahmed al-Daqa was killed while dismantling the remnants of the Russian bombing of Talbiseh [GRAPHIC],¯»¯ÂôÉ¯_ ¯Çôö¯¤¯± ¯_ôö¯±ô_¯¤ SRG,¯»ôã¯¬ô_¯_¯© -¯_ôÉ¯µ: ¯¤¯_¯»¯«ôà¯¤¯ø ¯¤¯_ôÉ¯ø ¯¤ôã¯øôâ¯© ¯¤¯Çô ¯¤¯Á ¯»ôôÄô_ôÄôà ôãôÉ¯¨ôãô¯¤¯» ¯¤ôãôâ¯µô ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯»ôã¯¬ô_¯_¯©,2016-02-28 22:52:40+00:00,34.833601,36.735749,HOMS : Talbisah,RU_1053,Alleged civilian casualties from Russian attacks
leKCpIzJce0,Paneling - Homs: Martyrdom of  Ahmed Sheikh Hamoud by Russain Air raids on the Hirbnafsah front southern countryside of Hama,¯»¯ÂôÉ¯_ ¯Çôö¯¤¯± ¯_ôö¯±ô_¯¤ SRG,¯»ôã¯¬ô_¯_¯© - ¯_ôÉ¯µ: ¯¤¯_¯»¯«ôà¯¤¯ø ¯¤¯_ôÉ¯ø ¯¤ôã¯«ô_¯¨ ¯_ôÉôö¯ø ¯¬¯¼¯¤¯±¯¤¯» ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯Â¯¬ôà¯© ¯_¯±¯¬ô ô¯_¯© ¯¬¯±ô_ô ¯_ôÉ¯¤ôà ¯¤ôã¯Âô ôö¯¬ô_,2016-02-28 22:03:52+00:00,34.9376702,36.6298663,,RU_1054,Alleged civilian casualties from Russian attacks
n5cbTcYbnPE,"Russian aircraft targeting the village of Hirbnafsah with 25 raids on the second day of the ceasefire
",SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,¯¤ôã¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© ¯»¯_¯»ôà¯øô ôâ¯±ô_¯© ¯_¯±¯¬ô ô¯_ôà ¯¬ôÛ 25 ¯¼¯¤¯±¯© ôô_ ¯¤ôãô_ôöôÉ ¯¤ôã¯Ç¯¤ô ô_ ôãôãôà¯øô ¯©,2016-02-28 19:42:59+00:00,34.9376702,36.6298663,HAMA : Hirbinafsah,RU_1055,Alleged civilian casualties from Russian attacks
TEVkHL-7t90,"Homs: Fourth raid on the town of Teir Maalah by Russian warplanes on the second day of the ceasefire 28/2/2016
",¯»¯ÂôÉ¯_ ¯Çôö¯¤¯± ¯_ôö¯±ô_¯¤ SRG,¯_ôÉ¯µ ¯¤ôã¯¼¯¤¯±¯© ¯¤ôã¯±¯¤¯¬¯_¯© ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¬ôã¯ø¯© ¯»ô_¯±ôÉ¯_ôã¯© ¯Ç¯¤ô ô_ ¯£ô_¯¤ôÉ ¯¤ôãôà¯øô ¯©28-2-2016,2016-02-28 17:14:13+00:00,34.8015188,36.7085659,HOMS : Ter Maela,RU_1056,Alleged civilian casualties from Russian attacks
8A5cvgQjPTo,Homs: Russian warplanes in the skies above Talbiseh during the second day of the ceasefire 28/2/2016,¯»¯ÂôÉ¯_ ¯Çôö¯¤¯± ¯_ôö¯±ô_¯¤ SRG,¯_ôÉ¯µ ¯»¯_ôãô_ôâ ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôô_ ¯_ôÉ¯¤¯Á ôÉ¯øô_ô ¯© ¯»ôã¯¬ô_¯_¯© ¯¨ôã¯¤ôã ¯Ç¯¤ô ô_ ¯£ô_¯¤ôÉ ¯¤ôãôà¯øô ¯© 28-2-2016,2016-02-28 16:35:41+00:00,34.833601,36.735749,HOMS : Talbisah,RU_1057,Alleged civilian casualties from Russian attacks
ordHuH554pU,Step || Watch the Russian air strikes on Teir Maalah and the bombing of Talbiseh in a new breach of the ceasefire,Step News Agency,¯¨¯áôö¯© || ¯«¯¤ôà¯ø ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯Âôöô_¯© ¯¤ôã¯±ôö¯_ô_¯© ¯_ôãôä ¯»ô_¯±ôÉ¯_ôã¯© ôö ôâ¯µô ¯_ôãôä ¯»ôã¯¬ô_¯_¯© ¯¦ôÉô  ¯¨¯±ôâ ¯Â¯øô_¯ø ôãôãôà¯øô ¯©,2016-02-28 16:20:58+00:00,34.833601,36.735749,HOMS : Talbisah,RU_1058,Alleged civilian casualties from Russian attacks
PlAahjjtUes,Russian warplanes targeting the town of Teir Maalah in the northern countryside of Homs 28/2/2016,¯_ô_ô  ¯_ôãôä ¯¤ôãôö¯áô -Ein ala watan media office,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_¯_¯»ôà¯øô ¯¬ôã¯ø¯© ¯»ô_¯± ôÉ¯_ôã¯© ôô_ ¯±ô_ô ¯_ôÉ¯µ ¯¤ôã¯«ôÉ¯¤ôãô_ ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨28\2\2016,2016-02-28 15:59:29+00:00,34.8015188,36.7085659,HOMS : Ter Maela,RU_1059,Alleged civilian casualties from Russian attacks
7NxwQjZRM8o,"Paneling Russian plane a new kind of raid on the city
",talbisa h,¯»ôã¯¬ô_¯_¯© 28 2 2016 ¯á¯¤¯_¯±¯© ¯±ôö¯_ô_¯© ôÉô  ô ôö¯_ ¯Â¯øô_¯ø ¯»¯¼ô_¯±¯_ôãôä ¯¤ôãôÉ¯øô_ô ¯©,2016-02-28 15:38:10+00:00,34.833601,36.735749,HOMS : Talbisah,RU_1060,Alleged civilian casualties from Russian attacks
2_n64J0uKlw,Teir Maalah Homs raids by Russian warplanes center of neighborhoods of the town Teir Maalah,motasem homs,¯»ô_¯±ôÉ¯_ôã¯© ¯_ôÉ¯µ ¯¼¯¤¯±¯¤¯» ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôö¯_¯á ¯¤¯_ô_¯¤¯Á ¯¬ôã¯ø¯© ¯»ô_¯±ôÉ¯_ôã¯© 28/2/2016,2016-02-28 15:07:22+00:00,34.8015188,36.7085659,HOMS : Ter Maela,RU_1061,Alleged civilian casualties from Russian attacks
Zqwxf-UVHZA,Clearing the streets and removing rubble after Russian air strikes,¯«¯¬ôÄ¯© ¯»ôã¯¬ô_¯_¯© ôÉ¯¬¯¤¯«¯±-Talbisah network,ô¯»¯_ ¯¤ôã¯á¯±ôâ¯¤¯» ôö¯´¯_¯¤ôã¯© ¯¤ôã¯£ô ôâ¯¤¯¦ ô ¯»ô_¯Â¯© ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯©,2016-02-28 12:13:50+00:00,34.833601,36.735749,HOMS : Talbisah,RU_1062,Alleged civilian casualties from Russian attacks
O_Qg0-bl1TY,The Lattameneh Civil Defense restores roads that were destroyed by Russia.,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ôô_ ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© ô_ô¯µôã¯_ ¯¤ôã¯á¯±ôâ¯¤¯» ¯¤ôã¯»ô_ ¯øôÉ¯±ôà¯¤ ¯¤ôã¯ø¯¬ ¯¤ôã¯±ôö¯_ô_ 28 2 2016,2016-02-28 12:08:29+00:00,35.326749,36.621766,HAMA : latamneh,RU_1063,Alleged civilian casualties from Russian attacks
uIxqvG7gTW0,Shelling by Russian aircrafts on Daret Ezzah this morning.,ôâô ¯¤¯© ¯¤ôã¯Â¯_¯± ¯¤ôãô¯¦¯¤¯_ô_¯©-Jisr satellite media channel,ôâ¯µô ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯ø¯¤¯±¯© ¯_¯_¯© ¯µ¯¬¯¤¯_ ¯¤ôãô_ôöôÉ,2016-02-28 11:54:54+00:00,36.2833397,36.8499899,ALEPPO : Darat Izzah,RU_1064,Alleged civilian casualties from Russian attacks
J3XLbLlmllo,A violation of the ceasefire committed by Russian aircraft in Hirbinafsah in Hama province,SMO Syria,#¯¨¯±ôâ ¯¤ôãôà¯øô ¯© ôÉô  ôâ¯¬ôã ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¬ôã¯ø¯© ¯_¯±¯¬ô ô¯_ôà ¯¬¯±ô_ô ¯_ôÉ¯¤ôà 1,2016-02-28 11:22:32+00:00,34.9376702,36.6298663,,RU_1065,Alleged civilian casualties from Russian attacks
ktAg_2zGmk4,A violation of the ceasefire committed by Russian aircraft in Hirbinafsah in Hama province,SMO Syria,#¯¨¯±ôâ ¯¤ôãôà¯øô ¯© ôÉô  ôâ¯¬ôã ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¬ôã¯ø¯© ¯_¯±¯¬ô ô¯_ôà ¯¬¯±ô_ô ¯_ôÉ¯¤ôà 2,2016-02-28 11:22:32+00:00,34.9376702,36.6298663,,RU_1066,Alleged civilian casualties from Russian attacks
h_AtRaC7GxY,Hama south - Hirbnafsah: a field trip to monitor the destruction happening in the town due to the Russian aviation,¯»¯ÂôÉ¯_ ¯Çôö¯¤¯± ¯_ôö¯±ô_¯¤ SRG,¯±ô_ô ¯_ôÉ¯¤ôà ¯¤ôã¯Âô ôö¯¬ô_ - ¯_¯±¯¬ô ô¯_¯© : ¯Âôöôã¯© ôÉô_¯ø¯¤ô ô_¯© ¯»¯±¯µ¯ø ¯¤ôã¯øôÉ¯¤¯± ¯¤ôã¯_¯¤¯µôã ôô_ ¯¤ôã¯¬ôã¯ø¯© ¯Â¯±¯¤¯Á ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_,2016-02-28 11:11:15+00:00,34.9376702,36.6298663,,RU_1067,Alleged civilian casualties from Russian attacks
pgU1g9rJyvA,Russian warplanes fly in the atmosphere of the west countryside of Aleppo after the implementation of several raids on Mudbnh Dara Aza,Mohammed Rasoul,¯»¯_ôãô_ôâ ¯¤ôã¯á¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôô_ ¯£¯Âôö¯¤¯Á ¯±ô_ô ¯_ôã¯¬ ¯¤ôã¯¼¯±¯¬ô_ ¯¬¯_¯ø ¯»ô ôô_¯¡ ¯_¯ø¯© ¯¼¯¤¯±¯¤¯» ¯_ôãôä ôÉ¯ø¯¬ô ¯© ¯ø¯¤¯±¯© ¯_¯_¯© 28/02/2016,2016-02-28 04:54:25+00:00,36.2833397,36.8499899,ALEPPO : Darat Izzah,RU_1068,Alleged civilian casualties from Russian attacks
dWu-7CLHpvw,#Witness: 8 killed by Russian airstrikes on the town of Kafr Hamra in the northern countryside of Aleppo last night 27/2/2016,ôÉ¯±ôÄ¯_ ¯_ôã¯¬ ¯¤ôã¯´¯_ôã¯¤ôÉô_ AMC-Aleppo media centre,#¯«¯¤ôà¯ø ¯ÇôÉ¯¤ô ô_¯© ¯«ôà¯ø¯¤¯Á ¯Â¯±¯¤¯Á ôâ¯µô ¯Âôöô_ ¯±ôö¯_ô_ ¯_ôãôä ¯¬ôã¯ø¯© ôÄô¯± ¯_ôÉ¯±¯© ¯¬¯±ô_ô ¯_ôã¯¬ ¯¤ôã¯«ôÉ¯¤ôãô_ ôãô_ôã¯© ¯£ôÉ¯_ 27-2-2016,2016-02-27 17:03:25+00:00,36.253303,37.087435,ALEPPO : Kafr hamrah,RU_1069,Alleged civilian casualties from Russian attacks
OdP2PVrzlNw,"Sham Aleppo countryside Kafr Hamra martyrs the Russian aviation bombarded video very harsh warning
",ShaamNetwork S.N.N,¯«¯¤ôÉ ¯±ô_ô ¯_ôã¯¬ ôÄô¯±¯_ôÉ¯±¯© ¯«ôà¯ø¯¤¯Á ¯¬ôâ¯µô ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ 27 2 2016 ¯»¯_¯¡ô_¯± ¯¤ôãôô_¯øô_ôö ôâ¯¤¯_ô_ ¯Â¯ø¯¤ôÜ,2016-02-27 15:01:37+00:00,36.253303,37.087435,ALEPPO : Kafr hamrah,RU_1070,Alleged civilian casualties from Russian attacks
5f0D2T7pEB0,Russian aircrafts commit a massacre in Kafar Hamra in Aleppo just an hour before the ceasefire began.,ôâô ¯¤¯© ¯¤ôã¯Â¯_¯± ¯¤ôãô¯¦¯¤¯_ô_¯©-Jisr satellite media channel,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_¯±¯»ôÄ¯¬ ôÉ¯Â¯_¯±¯© ôô_ ôÄô¯± ¯_ôÉ¯±¯¤ ¯¬¯_ôã¯¬ ôâ¯¬ôã ¯_¯¤¯_¯© ôö¯¤¯_¯ø¯© ôÉô  ¯¬¯ø¯Á ¯¤ôãôà¯øô ¯©,2016-02-27 14:16:24+00:00,36.253303,37.087435,ALEPPO : Kafr hamrah,RU_1071,Alleged civilian casualties from Russian attacks
eGMGdan99cM,"The massacre of Kafr Hamra
",¯¤ôã¯øô¯¤¯_ ¯¤ôãôÉ¯øô ô_ ¯¤ôã¯_ôö¯±ô_ ¯_ôã¯¬-Aleppo civil defense,lôÉ¯Â¯_¯±¯© ôÄô¯± ¯_ôÉ¯±¯©26-2-2016,2016-02-27 13:28:25+00:00,36.253303,37.087435,ALEPPO : Kafr hamrah,RU_1072,Alleged civilian casualties from Russian attacks
